Unnamed: 0,type,filename,path,label
2295,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0001.jpg,desktop_computer
2296,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0002.jpg,desktop_computer
2297,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0003.jpg,desktop_computer
2298,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0004.jpg,desktop_computer
2299,webcam,frame_0007.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0007.jpg,desktop_computer
2300,webcam,frame_0020.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0020.jpg,desktop_computer
2301,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0013.jpg,desktop_computer
2302,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0016.jpg,desktop_computer
2303,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0006.jpg,desktop_computer
2304,webcam,frame_0017.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0017.jpg,desktop_computer
2305,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0010.jpg,desktop_computer
2306,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0012.jpg,desktop_computer
2307,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0008.jpg,desktop_computer
2308,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/desktop_computer/frame_0009.jpg,desktop_computer
2309,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/bookcase/frame_0008.jpg,bookcase
2310,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/bookcase/frame_0002.jpg,bookcase
2311,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/bookcase/frame_0003.jpg,bookcase
2312,webcam,frame_0011.jpg,/notebooks/office_31/webcam/images/bookcase/frame_0011.jpg,bookcase
2313,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/bookcase/frame_0006.jpg,bookcase
2314,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/bookcase/frame_0001.jpg,bookcase
2315,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/bookcase/frame_0010.jpg,bookcase
2316,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/bookcase/frame_0005.jpg,bookcase
